

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  7050  1D21  0824               	movf	??___fltol,w
  7051  1D22  07AA               	addwf	___fltol@exp1,f
  7052  1D23  1D03               	btfss	3,2
  7053  1D24  2D26               	goto	u5831
  7054  1D25  2D27               	goto	u5830
  7055  1D26                     u5831:	
  7056  1D26  2D16               	goto	l4183
  7057  1D27                     u5830:	
  7058  1D27  2D3F               	goto	l4193
  7059  1D28                     l4185:	
  7060  1D28  3020               	movlw	32
  7061  1D29  022A               	subwf	___fltol@exp1,w
  7062  1D2A  1C03               	skipc
  7063  1D2B  2D2D               	goto	u5841
  7064  1D2C  2D2E               	goto	u5840
  7065  1D2D                     u5841:	
  7066  1D2D  2D3A               	goto	l561
  7067  1D2E                     u5840:	
  7068  1D2E  2CE1               	goto	l4163
  7069  1D2F                     l4191:	
  7070  1D2F  3001               	movlw	1
  7071  1D30  00A4               	movwf	??___fltol
  7072  1D31                     u5855:	
  7073  1D31  1003               	clrc
  7074  1D32  0DA0               	rlf	___fltol@f1,f
  7075  1D33  0DA1               	rlf	___fltol@f1+1,f
  7076  1D34  0DA2               	rlf	___fltol@f1+2,f
  7077  1D35  0DA3               	rlf	___fltol@f1+3,f
  7078  1D36  0BA4               	decfsz	??___fltol,f
  7079  1D37  2D31               	goto	u5855
  7080  1D38  3001               	movlw	1
  7081  1D39  02AA               	subwf	___fltol@exp1,f
  7082  1D3A                     l561:	
  7083  1D3A  082A               	movf	___fltol@exp1,w
  7084  1D3B  1D03               	btfss	3,2
  7085  1D3C  2D3E               	goto	u5861
  7086  1D3D  2D3F               	goto	u5860
  7087  1D3E                     u5861:	
  7088  1D3E  2D2F               	goto	l4191
  7089  1D3F                     u5860:	
  7090  1D3F                     l4193:	
  7091  1D3F  0829               	movf	___fltol@sign1,w
  7092  1D40  1903               	btfsc	3,2
  7093  1D41  2D43               	goto	u5871
  7094  1D42  2D44               	goto	u5870
  7095  1D43                     u5871:	
  7096  1D43  2D4F               	goto	l564
  7097  1D44                     u5870:	
  7098  1D44                     l4195:	
  7099  1D44  09A0               	comf	___fltol@f1,f
  7100  1D45  09A1               	comf	___fltol@f1+1,f
  7101  1D46  09A2               	comf	___fltol@f1+2,f
  7102  1D47  09A3               	comf	___fltol@f1+3,f
  7103  1D48  0AA0               	incf	___fltol@f1,f
  7104  1D49  1903               	skipnz
  7105  1D4A  0AA1               	incf	___fltol@f1+1,f
  7106  1D4B  1903               	skipnz
  7107  1D4C  0AA2               	incf	___fltol@f1+2,f
  7108  1D4D  1903               	skipnz
  7109  1D4E  0AA3               	incf	___fltol@f1+3,f
  7110  1D4F                     l564:	
  7111  1D4F                     l554:	
  7112  1D4F  0008               	return
  7113  1D50                     __end_of___fltol:	
  7114                           
  7115                           	psect	text17
  7116  0010                     __ptext17:	
  7117 ;; *************** function ___flge *****************
  7118 ;; Defined at:
  7119 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  7120 ;; Parameters:    Size  Location     Type
  7121 ;;  ff1             4    0[COMMON] long 
  7122 ;;  ff2             4    4[COMMON] long 
  7123 ;; Auto vars:     Size  Location     Type
  7124 ;;		None
  7125 ;; Return value:  Size  Location     Type
  7126 ;;		None               void
  7127 ;; Registers used:
  7128 ;;		wreg, status,2, status,0
  7129 ;; Tracked objects:
  7130 ;;		On entry : 0/0
  7131 ;;		On exit  : 0/0
  7132 ;;		Unchanged: 0/0
  7133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7134 ;;      Params:         8       0       0       0       0
  7135 ;;      Locals:         0       0       0       0       0
  7136 ;;      Temps:          4       0       0       0       0
  7137 ;;      Totals:        12       0       0       0       0
  7138 ;;Total ram usage:       12 bytes
  7139 ;; Hardware stack levels used:    1
  7140 ;; This function calls:
  7141 ;;		Nothing
  7142 ;; This function is called by:
  7143 ;;		_pow
  7144 ;;		_exp
  7145 ;;		_floor
  7146 ;;		_ldexp
  7147 ;;		_log
  7148 ;; This function uses a non-reentrant model
  7149 ;;
  7150                           
  7151                           
  7152                           ;psect for function ___flge
  7153  0010                     ___flge:	
  7154  0010                     l4141:	
  7155                           ;incstack = 0
  7156                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7157                           
  7158  0010  3000               	movlw	0
  7159  0011  0570               	andwf	___flge@ff1,w
  7160  0012  00F8               	movwf	??___flge
  7161  0013  3000               	movlw	0
  7162  0014  0571               	andwf	___flge@ff1+1,w
  7163  0015  00F9               	movwf	??___flge+1
  7164  0016  3080               	movlw	128
  7165  0017  0572               	andwf	___flge@ff1+2,w
  7166  0018  00FA               	movwf	??___flge+2
  7167  0019  307F               	movlw	127
  7168  001A  0573               	andwf	___flge@ff1+3,w
  7169  001B  00FB               	movwf	??___flge+3
  7170  001C  087B               	movf	??___flge+3,w
  7171  001D  047A               	iorwf	??___flge+2,w
  7172  001E  0479               	iorwf	??___flge+1,w
  7173  001F  0478               	iorwf	??___flge,w
  7174  0020  1D03               	skipz
  7175  0021  2823               	goto	u5711
  7176  0022  2824               	goto	u5710
  7177  0023                     u5711:	
  7178  0023  282C               	goto	l542
  7179  0024                     u5710:	
  7180  0024                     l4143:	
  7181  0024  3000               	movlw	0
  7182  0025  00F3               	movwf	___flge@ff1+3
  7183  0026  3000               	movlw	0
  7184  0027  00F2               	movwf	___flge@ff1+2
  7185  0028  3000               	movlw	0
  7186  0029  00F1               	movwf	___flge@ff1+1
  7187  002A  3000               	movlw	0
  7188  002B  00F0               	movwf	___flge@ff1
  7189  002C                     l542:	
  7190  002C  3000               	movlw	0
  7191  002D  0574               	andwf	___flge@ff2,w
  7192  002E  00F8               	movwf	??___flge
  7193  002F  3000               	movlw	0
  7194  0030  0575               	andwf	___flge@ff2+1,w
  7195  0031  00F9               	movwf	??___flge+1
  7196  0032  3080               	movlw	128
  7197  0033  0576               	andwf	___flge@ff2+2,w
  7198  0034  00FA               	movwf	??___flge+2
  7199  0035  307F               	movlw	127
  7200  0036  0577               	andwf	___flge@ff2+3,w
  7201  0037  00FB               	movwf	??___flge+3
  7202  0038  087B               	movf	??___flge+3,w
  7203  0039  047A               	iorwf	??___flge+2,w
  7204  003A  0479               	iorwf	??___flge+1,w
  7205  003B  0478               	iorwf	??___flge,w
  7206  003C  1D03               	skipz
  7207  003D  283F               	goto	u5721
  7208  003E  2840               	goto	u5720
  7209  003F                     u5721:	
  7210  003F  2848               	goto	l4147
  7211  0040                     u5720:	
  7212  0040                     l4145:	
  7213  0040  3000               	movlw	0
  7214  0041  00F7               	movwf	___flge@ff2+3
  7215  0042  3000               	movlw	0
  7216  0043  00F6               	movwf	___flge@ff2+2
  7217  0044  3000               	movlw	0
  7218  0045  00F5               	movwf	___flge@ff2+1
  7219  0046  3000               	movlw	0
  7220  0047  00F4               	movwf	___flge@ff2
  7221  0048                     l4147:	
  7222  0048  1FF3               	btfss	___flge@ff1+3,7
  7223  0049  284B               	goto	u5731
  7224  004A  284C               	goto	u5730
  7225  004B                     u5731:	
  7226  004B  2870               	goto	l4151
  7227  004C                     u5730:	
  7228  004C                     l4149:	
  7229  004C  3000               	movlw	0
  7230  004D  00F8               	movwf	??___flge
  7231  004E  3000               	movlw	0
  7232  004F  00F9               	movwf	??___flge+1
  7233  0050  3000               	movlw	0
  7234  0051  00FA               	movwf	??___flge+2
  7235  0052  3080               	movlw	128
  7236  0053  00FB               	movwf	??___flge+3
  7237  0054  0870               	movf	___flge@ff1,w
  7238  0055  02F8               	subwf	??___flge,f
  7239  0056  0871               	movf	___flge@ff1+1,w
  7240  0057  1C03               	skipc
  7241  0058  0F71               	incfsz	___flge@ff1+1,w
  7242  0059  285B               	goto	u5741
  7243  005A  285C               	goto	u5742
  7244  005B                     u5741:	
  7245  005B  02F9               	subwf	??___flge+1,f
  7246  005C                     u5742:	
  7247  005C  0872               	movf	___flge@ff1+2,w
  7248  005D  1C03               	skipc
  7249  005E  0F72               	incfsz	___flge@ff1+2,w
  7250  005F  2861               	goto	u5743
  7251  0060  2862               	goto	u5744
  7252  0061                     u5743:	
  7253  0061  02FA               	subwf	??___flge+2,f
  7254  0062                     u5744:	
  7255  0062  0873               	movf	___flge@ff1+3,w
  7256  0063  1C03               	skipc
  7257  0064  0F73               	incfsz	___flge@ff1+3,w
  7258  0065  2867               	goto	u5745
  7259  0066  2868               	goto	u5746
  7260  0067                     u5745:	
  7261  0067  02FB               	subwf	??___flge+3,f
  7262  0068                     u5746:	
  7263  0068  087B               	movf	??___flge+3,w
  7264  0069  00F3               	movwf	___flge@ff1+3
  7265  006A  087A               	movf	??___flge+2,w
  7266  006B  00F2               	movwf	___flge@ff1+2
  7267  006C  0879               	movf	??___flge+1,w
  7268  006D  00F1               	movwf	___flge@ff1+1
  7269  006E  0878               	movf	??___flge,w
  7270  006F  00F0               	movwf	___flge@ff1
  7271  0070                     l4151:	
  7272  0070  1FF7               	btfss	___flge@ff2+3,7
  7273  0071  2873               	goto	u5751
  7274  0072  2874               	goto	u5750
  7275  0073                     u5751:	
  7276  0073  2898               	goto	l545
  7277  0074                     u5750:	
  7278  0074                     l4153:	
  7279  0074  3000               	movlw	0
  7280  0075  00F8               	movwf	??___flge
  7281  0076  3000               	movlw	0
  7282  0077  00F9               	movwf	??___flge+1
  7283  0078  3000               	movlw	0
  7284  0079  00FA               	movwf	??___flge+2
  7285  007A  3080               	movlw	128
  7286  007B  00FB               	movwf	??___flge+3
  7287  007C  0874               	movf	___flge@ff2,w
  7288  007D  02F8               	subwf	??___flge,f
  7289  007E  0875               	movf	___flge@ff2+1,w
  7290  007F  1C03               	skipc
  7291  0080  0F75               	incfsz	___flge@ff2+1,w
  7292  0081  2883               	goto	u5761
  7293  0082  2884               	goto	u5762
  7294  0083                     u5761:	
  7295  0083  02F9               	subwf	??___flge+1,f
  7296  0084                     u5762:	
  7297  0084  0876               	movf	___flge@ff2+2,w
  7298  0085  1C03               	skipc
  7299  0086  0F76               	incfsz	___flge@ff2+2,w
  7300  0087  2889               	goto	u5763
  7301  0088  288A               	goto	u5764
  7302  0089                     u5763:	
  7303  0089  02FA               	subwf	??___flge+2,f
  7304  008A                     u5764:	
  7305  008A  0877               	movf	___flge@ff2+3,w
  7306  008B  1C03               	skipc
  7307  008C  0F77               	incfsz	___flge@ff2+3,w
  7308  008D  288F               	goto	u5765
  7309  008E  2890               	goto	u5766
  7310  008F                     u5765:	
  7311  008F  02FB               	subwf	??___flge+3,f
  7312  0090                     u5766:	
  7313  0090  087B               	movf	??___flge+3,w
  7314  0091  00F7               	movwf	___flge@ff2+3
  7315  0092  087A               	movf	??___flge+2,w
  7316  0093  00F6               	movwf	___flge@ff2+2
  7317  0094  0879               	movf	??___flge+1,w
  7318  0095  00F5               	movwf	___flge@ff2+1
  7319  0096  0878               	movf	??___flge,w
  7320  0097  00F4               	movwf	___flge@ff2
  7321  0098                     l545:	
  7322  0098  3080               	movlw	128
  7323  0099  06F3               	xorwf	___flge@ff1+3,f
  7324  009A  3080               	movlw	128
  7325  009B  06F7               	xorwf	___flge@ff2+3,f
  7326  009C  0877               	movf	___flge@ff2+3,w
  7327  009D  0273               	subwf	___flge@ff1+3,w
  7328  009E  1D03               	skipz
  7329  009F  28AA               	goto	u5775
  7330  00A0  0876               	movf	___flge@ff2+2,w
  7331  00A1  0272               	subwf	___flge@ff1+2,w
  7332  00A2  1D03               	skipz
  7333  00A3  28AA               	goto	u5775
  7334  00A4  0875               	movf	___flge@ff2+1,w
  7335  00A5  0271               	subwf	___flge@ff1+1,w
  7336  00A6  1D03               	skipz
  7337  00A7  28AA               	goto	u5775
  7338  00A8  0874               	movf	___flge@ff2,w
  7339  00A9  0270               	subwf	___flge@ff1,w
  7340  00AA                     u5775:	
  7341  00AA  1803               	skipnc
  7342  00AB  28AD               	goto	u5771
  7343  00AC  28AE               	goto	u5770
  7344  00AD                     u5771:	
  7345  00AD  28B0               	goto	l4157
  7346  00AE                     u5770:	
  7347  00AE                     l4155:	
  7348  00AE  1003               	clrc
  7349  00AF  28B1               	goto	l546
  7350  00B0                     l4157:	
  7351  00B0  1403               	setc
  7352  00B1                     l546:	
  7353  00B1  0008               	return
  7354  00B2                     __end_of___flge:	
  7355                           
  7356                           	psect	text18
  7357  1F24                     __ptext18:	
  7358 ;; *************** function _eval_poly *****************
  7359 ;; Defined at:
  7360 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\evalpoly.c"
  7361 ;; Parameters:    Size  Location     Type
  7362 ;;  x               4   65[BANK0 ] long 
  7363 ;;  d               1   69[BANK0 ] PTR const 
  7364 ;;		 -> log@coeff(36), exp@coeff(40), 
  7365 ;;  n               2   70[BANK0 ] int 
  7366 ;; Auto vars:     Size  Location     Type
  7367 ;;  res             4    0[BANK1 ] int 
  7368 ;; Return value:  Size  Location     Type
  7369 ;;                  4   65[BANK0 ] int 
  7370 ;; Registers used:
  7371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7372 ;; Tracked objects:
  7373 ;;		On entry : 0/0
  7374 ;;		On exit  : 0/0
  7375 ;;		Unchanged: 0/0
  7376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7377 ;;      Params:         0       7       0       0       0
  7378 ;;      Locals:         0       0       4       0       0
  7379 ;;      Temps:          0       5       0       0       0
  7380 ;;      Totals:         0      12       4       0       0
  7381 ;;Total ram usage:       16 bytes
  7382 ;; Hardware stack levels used:    1
  7383 ;; Hardware stack levels required when called:    2
  7384 ;; This function calls:
  7385 ;;		___fladd
  7386 ;;		___flmul
  7387 ;; This function is called by:
  7388 ;;		_exp
  7389 ;;		_log
  7390 ;; This function uses a non-reentrant model
  7391 ;;
  7392                           
  7393                           
  7394                           ;psect for function _eval_poly
  7395  1F24                     _eval_poly:	
  7396  1F24                     l4779:	
  7397                           ;incstack = 0
  7398                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7399                           
  7400  1F24  1283               	bcf	3,5	;RP0=0, select bank0
  7401  1F25  1303               	bcf	3,6	;RP1=0, select bank0
  7402  1F26  0866               	movf	eval_poly@n,w
  7403  1F27  00E8               	movwf	??_eval_poly
  7404  1F28  3001               	movlw	1
  7405  1F29                     u7215:	
  7406  1F29  1003               	clrc
  7407  1F2A  0DE8               	rlf	??_eval_poly,f
  7408  1F2B  3EFF               	addlw	-1
  7409  1F2C  1D03               	skipz
  7410  1F2D  2F29               	goto	u7215
  7411  1F2E  1003               	clrc
  7412  1F2F  0D68               	rlf	??_eval_poly,w
  7413  1F30  0765               	addwf	eval_poly@d,w
  7414  1F31  0084               	movwf	4
  7415  1F32  160A  158A  2000  160A  158A  	fcall	stringdir
  7416  1F37  00E9               	movwf	??_eval_poly+1
  7417  1F38  160A  158A  2000  160A  158A  	fcall	stringdir
  7418  1F3D  00EA               	movwf	??_eval_poly+2
  7419  1F3E  160A  158A  2000  160A  158A  	fcall	stringdir
  7420  1F43  00EB               	movwf	??_eval_poly+3
  7421  1F44  160A  158A  2000  160A  158A  	fcall	stringdir
  7422  1F49  00EC               	movwf	??_eval_poly+4
  7423  1F4A  086C               	movf	??_eval_poly+4,w
  7424  1F4B  1683               	bsf	3,5	;RP0=1, select bank1
  7425  1F4C  1303               	bcf	3,6	;RP1=0, select bank1
  7426  1F4D  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7427  1F4E  1283               	bcf	3,5	;RP0=0, select bank0
  7428  1F4F  1303               	bcf	3,6	;RP1=0, select bank0
  7429  1F50  086B               	movf	??_eval_poly+3,w
  7430  1F51  1683               	bsf	3,5	;RP0=1, select bank1
  7431  1F52  1303               	bcf	3,6	;RP1=0, select bank1
  7432  1F53  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7433  1F54  1283               	bcf	3,5	;RP0=0, select bank0
  7434  1F55  1303               	bcf	3,6	;RP1=0, select bank0
  7435  1F56  086A               	movf	??_eval_poly+2,w
  7436  1F57  1683               	bsf	3,5	;RP0=1, select bank1
  7437  1F58  1303               	bcf	3,6	;RP1=0, select bank1
  7438  1F59  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7439  1F5A  1283               	bcf	3,5	;RP0=0, select bank0
  7440  1F5B  1303               	bcf	3,6	;RP1=0, select bank0
  7441  1F5C  0869               	movf	??_eval_poly+1,w
  7442  1F5D  1683               	bsf	3,5	;RP0=1, select bank1
  7443  1F5E  1303               	bcf	3,6	;RP1=0, select bank1
  7444  1F5F  00A0               	movwf	eval_poly@res^(0+128)
  7445  1F60  2FDF               	goto	l4783
  7446  1F61                     l4781:	
  7447  1F61  30FF               	movlw	255
  7448  1F62  07E6               	addwf	eval_poly@n,f
  7449  1F63  1803               	skipnc
  7450  1F64  0AE7               	incf	eval_poly@n+1,f
  7451  1F65  30FF               	movlw	255
  7452  1F66  07E7               	addwf	eval_poly@n+1,f
  7453  1F67  0866               	movf	eval_poly@n,w
  7454  1F68  00E8               	movwf	??_eval_poly
  7455  1F69  3001               	movlw	1
  7456  1F6A                     u7225:	
  7457  1F6A  1003               	clrc
  7458  1F6B  0DE8               	rlf	??_eval_poly,f
  7459  1F6C  3EFF               	addlw	-1
  7460  1F6D  1D03               	skipz
  7461  1F6E  2F6A               	goto	u7225
  7462  1F6F  1003               	clrc
  7463  1F70  0D68               	rlf	??_eval_poly,w
  7464  1F71  0765               	addwf	eval_poly@d,w
  7465  1F72  0084               	movwf	4
  7466  1F73  160A  158A  2000  160A  158A  	fcall	stringdir
  7467  1F78  00E9               	movwf	??_eval_poly+1
  7468  1F79  160A  158A  2000  160A  158A  	fcall	stringdir
  7469  1F7E  00EA               	movwf	??_eval_poly+2
  7470  1F7F  160A  158A  2000  160A  158A  	fcall	stringdir
  7471  1F84  00EB               	movwf	??_eval_poly+3
  7472  1F85  160A  158A  2000  160A  158A  	fcall	stringdir
  7473  1F8A  00EC               	movwf	??_eval_poly+4
  7474  1F8B  086C               	movf	??_eval_poly+4,w
  7475  1F8C  00D0               	movwf	___fladd@b+3
  7476  1F8D  086B               	movf	??_eval_poly+3,w
  7477  1F8E  00CF               	movwf	___fladd@b+2
  7478  1F8F  086A               	movf	??_eval_poly+2,w
  7479  1F90  00CE               	movwf	___fladd@b+1
  7480  1F91  0869               	movf	??_eval_poly+1,w
  7481  1F92  00CD               	movwf	___fladd@b
  7482  1F93  1683               	bsf	3,5	;RP0=1, select bank1
  7483  1F94  1303               	bcf	3,6	;RP1=0, select bank1
  7484  1F95  0823               	movf	(eval_poly@res+3)^(0+128),w
  7485  1F96  1283               	bcf	3,5	;RP0=0, select bank0
  7486  1F97  1303               	bcf	3,6	;RP1=0, select bank0
  7487  1F98  00B6               	movwf	___flmul@b+3
  7488  1F99  1683               	bsf	3,5	;RP0=1, select bank1
  7489  1F9A  1303               	bcf	3,6	;RP1=0, select bank1
  7490  1F9B  0822               	movf	(eval_poly@res+2)^(0+128),w
  7491  1F9C  1283               	bcf	3,5	;RP0=0, select bank0
  7492  1F9D  1303               	bcf	3,6	;RP1=0, select bank0
  7493  1F9E  00B5               	movwf	___flmul@b+2
  7494  1F9F  1683               	bsf	3,5	;RP0=1, select bank1
  7495  1FA0  1303               	bcf	3,6	;RP1=0, select bank1
  7496  1FA1  0821               	movf	(eval_poly@res+1)^(0+128),w
  7497  1FA2  1283               	bcf	3,5	;RP0=0, select bank0
  7498  1FA3  1303               	bcf	3,6	;RP1=0, select bank0
  7499  1FA4  00B4               	movwf	___flmul@b+1
  7500  1FA5  1683               	bsf	3,5	;RP0=1, select bank1
  7501  1FA6  1303               	bcf	3,6	;RP1=0, select bank1
  7502  1FA7  0820               	movf	eval_poly@res^(0+128),w
  7503  1FA8  1283               	bcf	3,5	;RP0=0, select bank0
  7504  1FA9  1303               	bcf	3,6	;RP1=0, select bank0
  7505  1FAA  00B3               	movwf	___flmul@b
  7506  1FAB  0864               	movf	eval_poly@x+3,w
  7507  1FAC  00BA               	movwf	___flmul@a+3
  7508  1FAD  0863               	movf	eval_poly@x+2,w
  7509  1FAE  00B9               	movwf	___flmul@a+2
  7510  1FAF  0862               	movf	eval_poly@x+1,w
  7511  1FB0  00B8               	movwf	___flmul@a+1
  7512  1FB1  0861               	movf	eval_poly@x,w
  7513  1FB2  00B7               	movwf	___flmul@a
  7514  1FB3  120A  118A  20B2  160A  158A  	fcall	___flmul
  7515  1FB8  1283               	bcf	3,5	;RP0=0, select bank0
  7516  1FB9  1303               	bcf	3,6	;RP1=0, select bank0
  7517  1FBA  0836               	movf	?___flmul+3,w
  7518  1FBB  00D4               	movwf	___fladd@a+3
  7519  1FBC  0835               	movf	?___flmul+2,w
  7520  1FBD  00D3               	movwf	___fladd@a+2
  7521  1FBE  0834               	movf	?___flmul+1,w
  7522  1FBF  00D2               	movwf	___fladd@a+1
  7523  1FC0  0833               	movf	?___flmul,w
  7524  1FC1  00D1               	movwf	___fladd@a
  7525  1FC2  120A  158A  2578  160A  158A  	fcall	___fladd
  7526  1FC7  1283               	bcf	3,5	;RP0=0, select bank0
  7527  1FC8  1303               	bcf	3,6	;RP1=0, select bank0
  7528  1FC9  0850               	movf	?___fladd+3,w
  7529  1FCA  1683               	bsf	3,5	;RP0=1, select bank1
  7530  1FCB  1303               	bcf	3,6	;RP1=0, select bank1
  7531  1FCC  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7532  1FCD  1283               	bcf	3,5	;RP0=0, select bank0
  7533  1FCE  1303               	bcf	3,6	;RP1=0, select bank0
  7534  1FCF  084F               	movf	?___fladd+2,w
  7535  1FD0  1683               	bsf	3,5	;RP0=1, select bank1
  7536  1FD1  1303               	bcf	3,6	;RP1=0, select bank1
  7537  1FD2  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7538  1FD3  1283               	bcf	3,5	;RP0=0, select bank0
  7539  1FD4  1303               	bcf	3,6	;RP1=0, select bank0
  7540  1FD5  084E               	movf	?___fladd+1,w
  7541  1FD6  1683               	bsf	3,5	;RP0=1, select bank1
  7542  1FD7  1303               	bcf	3,6	;RP1=0, select bank1
  7543  1FD8  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7544  1FD9  1283               	bcf	3,5	;RP0=0, select bank0
  7545  1FDA  1303               	bcf	3,6	;RP1=0, select bank0
  7546  1FDB  084D               	movf	?___fladd,w
  7547  1FDC  1683               	bsf	3,5	;RP0=1, select bank1
  7548  1FDD  1303               	bcf	3,6	;RP1=0, select bank1
  7549  1FDE  00A0               	movwf	eval_poly@res^(0+128)
  7550  1FDF                     l4783:	
  7551  1FDF  1283               	bcf	3,5	;RP0=0, select bank0
  7552  1FE0  1303               	bcf	3,6	;RP1=0, select bank0
  7553  1FE1  0866               	movf	eval_poly@n,w
  7554  1FE2  0467               	iorwf	eval_poly@n+1,w
  7555  1FE3  1D03               	btfss	3,2
  7556  1FE4  2FE6               	goto	u7231
  7557  1FE5  2FE7               	goto	u7230
  7558  1FE6                     u7231:	
  7559  1FE6  2F61               	goto	l4781
  7560  1FE7                     u7230:	
  7561  1FE7                     l4785:	
  7562  1FE7  1683               	bsf	3,5	;RP0=1, select bank1
  7563  1FE8  1303               	bcf	3,6	;RP1=0, select bank1
  7564  1FE9  0823               	movf	(eval_poly@res+3)^(0+128),w
  7565  1FEA  1283               	bcf	3,5	;RP0=0, select bank0
  7566  1FEB  1303               	bcf	3,6	;RP1=0, select bank0
  7567  1FEC  00E4               	movwf	?_eval_poly+3
  7568  1FED  1683               	bsf	3,5	;RP0=1, select bank1
  7569  1FEE  1303               	bcf	3,6	;RP1=0, select bank1
  7570  1FEF  0822               	movf	(eval_poly@res+2)^(0+128),w
  7571  1FF0  1283               	bcf	3,5	;RP0=0, select bank0
  7572  1FF1  1303               	bcf	3,6	;RP1=0, select bank0
  7573  1FF2  00E3               	movwf	?_eval_poly+2
  7574  1FF3  1683               	bsf	3,5	;RP0=1, select bank1
  7575  1FF4  1303               	bcf	3,6	;RP1=0, select bank1
  7576  1FF5  0821               	movf	(eval_poly@res+1)^(0+128),w
  7577  1FF6  1283               	bcf	3,5	;RP0=0, select bank0
  7578  1FF7  1303               	bcf	3,6	;RP1=0, select bank0
  7579  1FF8  00E2               	movwf	?_eval_poly+1
  7580  1FF9  1683               	bsf	3,5	;RP0=1, select bank1
  7581  1FFA  1303               	bcf	3,6	;RP1=0, select bank1
  7582  1FFB  0820               	movf	eval_poly@res^(0+128),w
  7583  1FFC  1283               	bcf	3,5	;RP0=0, select bank0
  7584  1FFD  1303               	bcf	3,6	;RP1=0, select bank0
  7585  1FFE  00E1               	movwf	?_eval_poly
  7586  1FFF                     l899:	
